C:\Python35\python.exe C:/Users/siriarte/Documents/GitHub/neural-networks/multilayer-perceptron/ej2_prueba_1_funcion_de_activacion.py
->EPOCA=152, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=153, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=154, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=155, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=156, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=157, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=158, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=159, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=160, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=161, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=162, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=163, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=164, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=165, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=166, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=167, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=168, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=169, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=170, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=171, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=172, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=173, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=174, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=175, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=176, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=177, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=178, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=179, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=180, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=181, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=182, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=183, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=184, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=185, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=186, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=187, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=188, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=189, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=190, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=191, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=192, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=193, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=194, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=195, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=196, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=197, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=198, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=199, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=200, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=201, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=202, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=203, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=204, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=205, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=206, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=207, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=208, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=209, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=210, ETA=0.100, ERROR=0.007, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=211, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=212, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=213, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=214, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=215, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=216, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=217, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=218, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=219, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=220, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=221, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=222, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=223, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=224, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=225, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=226, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=227, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=228, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=229, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=230, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=231, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=232, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=233, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=234, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=235, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=236, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=237, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=238, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=239, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=240, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=241, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=242, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=243, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=244, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=245, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=246, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=247, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=248, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=249, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=250, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=251, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=252, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=253, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=254, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=255, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=256, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=257, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=258, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=259, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=260, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=261, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=262, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=263, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=264, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=265, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=266, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=267, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=268, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=269, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=270, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=271, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=272, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=273, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=274, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=275, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=276, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=277, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=278, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=279, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=280, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=281, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=282, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=283, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=284, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=285, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=286, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=287, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=288, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=289, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=290, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=291, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=292, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=293, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=294, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=295, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=296, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=297, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=298, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=299, ETA=0.100, ERROR=0.006, ERROR_VAL=0.002, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=0
->EPOCA=0, ETA=0.100, ERROR=0.542, ERROR_VAL=0.180, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=1
->EPOCA=1, ETA=0.100, ERROR=0.371, ERROR_VAL=0.180, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=1
->EPOCA=2, ETA=0.101, ERROR=0.371, ERROR_VAL=0.180, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=1
->EPOCA=3, ETA=0.101, ERROR=0.371, ERROR_VAL=0.180, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=1
->EPOCA=4, ETA=0.102, ERROR=0.371, ERROR_VAL=0.180, MOMENTUM=0.000, BATCH=1, EARLY-STOP=0.00, PARAMETROS ADAPTATIVOS=1
